"schema_name","function_name","function_definition"
"public","contest_settlement","CREATE OR REPLACE FUNCTION public.contest_settlement(p_market_id uuid, p_contestant_id uuid)
 RETURNS json
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_market_record RECORD;
  v_settlement_bond RECORD;
  v_contest_bond_amount DECIMAL(10,2) := 50.00;
  v_vote_deadline TIMESTAMP;
  v_total_participants INT;
  v_selected_verifiers INT;
  v_verifier_ids UUID[];
  v_contestant_balance DECIMAL(10,2);
  v_contest_id UUID;
  v_market_title TEXT;
  v_contestant_name TEXT;
BEGIN
  -- Lock the market row to prevent race conditions
  SELECT m.*, sb.outcome_chosen as creator_outcome, m.title
  INTO v_market_record
  FROM markets m
  JOIN settlement_bonds sb ON sb.market_id = m.id
  WHERE m.id = p_market_id
  AND m.settlement_status = 'pending_contest'
  AND m.contest_deadline > NOW()
  FOR UPDATE OF m;

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Market not found, not in contest period, or contest period expired';
  END IF;
  
  v_market_title := v_market_record.title;

  -- Verify contestant is a participant
  IF NOT EXISTS (
    SELECT 1 FROM transactions 
    WHERE market_id = p_market_id 
    AND user_id = p_contestant_id
  ) THEN
    RAISE EXCEPTION 'You must be a market participant to contest';
  END IF;

  -- Check if already contested
  IF EXISTS (
    SELECT 1 FROM settlement_contests 
    WHERE market_id = p_market_id
  ) THEN
    RAISE EXCEPTION 'Settlement has already been contested by another participant';
  END IF;

  -- Check contestant balance
  SELECT balance INTO v_contestant_balance FROM profiles WHERE id = p_contestant_id;

  IF v_contestant_balance < v_contest_bond_amount THEN
    RAISE EXCEPTION 'Insufficient balance for contest bond ($50 required)';
  END IF;

  -- Deduct contest bond
  UPDATE profiles
  SET balance = balance - v_contest_bond_amount
  WHERE id = p_contestant_id;

  -- Set vote deadline (1 hour from now)
  v_vote_deadline := NOW() + INTERVAL '1 hour';

  -- Create contest record
  INSERT INTO settlement_contests (
    market_id,
    contestant_id,
    contest_bond_amount,
    created_at,
    vote_deadline,
    status
  ) VALUES (
    p_market_id,
    p_contestant_id,
    v_contest_bond_amount,
    NOW(),
    v_vote_deadline,
    'voting'
  )
  RETURNING id INTO v_contest_id;

  -- Update market status
  UPDATE markets
  SET 
    settlement_status = 'contested',
    status = 'contested'
  WHERE id = p_market_id;

  -- Notify the creator that their settlement was contested
  INSERT INTO notifications (
    user_id,
    type,
    title,
    message,
    market_id,
    created_at,
    is_read
  ) VALUES (
    v_market_record.creator_id,
    'settlement_contested',
    'Your Settlement Was Contested',
    'A participant has contested your proposed settlement for ""' || v_market_title || 
    '"". Voting is now in progress and will end at ' || TO_CHAR(v_vote_deadline, 'Mon DD at HH:MI AM') || '.',
    p_market_id,
    NOW(),
    false
  );

  -- Count total participants (excluding creator and contestant)
  SELECT COUNT(DISTINCT user_id) INTO v_total_participants
  FROM transactions
  WHERE market_id = p_market_id
  AND user_id NOT IN (v_market_record.creator_id, p_contestant_id);

  -- Select verifiers (all if ≤5, random ≥30% if >5)
  IF v_total_participants <= 5 THEN
    SELECT ARRAY_AGG(DISTINCT user_id) INTO v_verifier_ids
    FROM transactions
    WHERE market_id = p_market_id
    AND user_id NOT IN (v_market_record.creator_id, p_contestant_id);
  ELSE
    v_selected_verifiers := GREATEST(CEIL(v_total_participants * 0.3), 1);
    
    SELECT ARRAY_AGG(user_id) INTO v_verifier_ids
    FROM (
      SELECT DISTINCT user_id
      FROM transactions
      WHERE market_id = p_market_id
      AND user_id NOT IN (v_market_record.creator_id, p_contestant_id)
      ORDER BY RANDOM()
      LIMIT v_selected_verifiers
    ) selected;
  END IF;

  -- Create notifications for selected verifiers
  INSERT INTO notifications (user_id, type, title, message, market_id, created_at, is_read)
  SELECT 
    unnest(v_verifier_ids),
    'vote_requested',
    'Settlement Contested - Vote Required',
    'A settlement for ""' || v_market_title || '"" has been contested. You have been selected to vote. ' ||
    'Post a $25 bond to vote by ' || TO_CHAR(v_vote_deadline, 'Mon DD at HH:MI AM') || '.',
    p_market_id,
    NOW(),
    false;

  RETURN json_build_object(
    'success', true,
    'contest_id', v_contest_id,
    'vote_deadline', v_vote_deadline,
    'verifiers_notified', COALESCE(array_length(v_verifier_ids, 1), 0)
  );
END;
$function$
"
"public","contest_settlement_v2","CREATE OR REPLACE FUNCTION public.contest_settlement_v2(p_market_id uuid, p_contestant_id uuid, p_contested_outcome text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_market_record RECORD;
  v_bond_amount NUMERIC;
  v_contest_id UUID;
  v_vote_deadline TIMESTAMPTZ;
  v_contestant_balance NUMERIC;
  v_voters_to_notify INTEGER := 5;
  v_voter_record RECORD;
BEGIN
  -- Get market details
  SELECT * INTO v_market_record
  FROM markets
  WHERE id = p_market_id;
  
  IF NOT FOUND THEN
    RETURN jsonb_build_object('success', false, 'error', 'Market not found');
  END IF;
  
  -- Check market is in pending_contest status
  IF v_market_record.settlement_status != 'pending_contest' THEN
    RETURN jsonb_build_object('success', false, 'error', 'Market is not in pending_contest status. Current status: ' || COALESCE(v_market_record.settlement_status, 'null'));
  END IF;
  
  -- Check contestant is not the creator
  IF p_contestant_id = v_market_record.creator_id THEN
    RETURN jsonb_build_object('success', false, 'error', 'Market creator cannot contest their own settlement');
  END IF;
  
  -- Check contestant has a position in this market
  IF NOT EXISTS (
    SELECT 1 FROM positions 
    WHERE market_id = p_market_id 
    AND user_id = p_contestant_id
    AND shares > 0
  ) THEN
    RETURN jsonb_build_object('success', false, 'error', 'You must have a position in this market to contest');
  END IF;
  
  -- Fixed contest bond amount to $50
  v_bond_amount := 50.00;
  
  -- Check contestant has sufficient balance
  SELECT balance INTO v_contestant_balance
  FROM profiles
  WHERE id = p_contestant_id;
  
  IF v_contestant_balance IS NULL OR v_contestant_balance < v_bond_amount THEN
    RETURN jsonb_build_object('success', false, 'error', 'Insufficient balance for contest bond. Required: $' || v_bond_amount);
  END IF;
  
  -- Deduct bond from contestant's balance
  UPDATE profiles
  SET balance = balance - v_bond_amount
  WHERE id = p_contestant_id;
  
  -- Set vote deadline (1 hour from now)
  v_vote_deadline := NOW() + INTERVAL '1 hour';
  
  -- Insert contest record
  INSERT INTO settlement_contests (
    market_id,
    contestant_id,
    contested_outcome_text,
    contest_bond_amount,
    vote_deadline,
    status
  ) VALUES (
    p_market_id,
    p_contestant_id,
    p_contested_outcome,
    v_bond_amount,
    v_vote_deadline,
    'active'
  )
  RETURNING id INTO v_contest_id;
  
  -- Update market status
  UPDATE markets
  SET 
    settlement_status = 'contested',
    contest_deadline = v_vote_deadline,
    updated_at = NOW()
  WHERE id = p_market_id;
  
  -- Removed 'read' column from all INSERT INTO notifications - column doesn't exist
  -- Create notification for market creator
  INSERT INTO notifications (
    user_id,
    type,
    title,
    message,
    market_id
  ) VALUES (
    v_market_record.creator_id,
    'settlement_contested',
    'Settlement Contested',
    'Your proposed settlement for ""' || v_market_record.title || '"" has been contested. Voting will determine the outcome.',
    p_market_id
  );
  
  -- Create notification for contestant
  INSERT INTO notifications (
    user_id,
    type,
    title,
    message,
    market_id
  ) VALUES (
    p_contestant_id,
    'contest_submitted',
    'Contest Submitted',
    'You have contested the settlement for ""' || v_market_record.title || '"". Your bond of $' || v_bond_amount || ' will be returned if your contest succeeds.',
    p_market_id
  );
  
  -- Notify random position holders to vote
  FOR v_voter_record IN 
    SELECT sub.user_id FROM (
      SELECT DISTINCT pos.user_id
      FROM positions pos
      WHERE pos.market_id = p_market_id
      AND pos.user_id != v_market_record.creator_id
      AND pos.user_id != p_contestant_id
      AND pos.shares > 0
    ) AS sub
    ORDER BY RANDOM()
    LIMIT v_voters_to_notify
  LOOP
    INSERT INTO notifications (
      user_id,
      type,
      title,
      message,
      market_id
    ) VALUES (
      v_voter_record.user_id,
      'vote_requested',
      'Vote Requested',
      'A settlement dispute needs your vote for ""' || v_market_record.title || '"". Please cast your vote before the deadline.',
      p_market_id
    );
  END LOOP;
  
  RETURN jsonb_build_object(
    'success', true,
    'contest_id', v_contest_id,
    'bond_amount', v_bond_amount,
    'vote_deadline', v_vote_deadline,
    'message', 'Contest submitted successfully'
  );
  
EXCEPTION WHEN OTHERS THEN
  RETURN jsonb_build_object('success', false, 'error', SQLERRM);
END;
$function$
"
"public","create_ledger_entry","CREATE OR REPLACE FUNCTION public.create_ledger_entry(p_account_id uuid, p_user_id uuid, p_entry_side text, p_amount_cents bigint, p_entry_type text, p_transaction_id uuid DEFAULT NULL::uuid, p_market_id uuid DEFAULT NULL::uuid, p_account_type text DEFAULT NULL::text, p_transaction_group_id uuid DEFAULT NULL::uuid, p_description text DEFAULT NULL::text, p_metadata jsonb DEFAULT '{}'::jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_ledger_entry_id UUID;
    v_current_balance NUMERIC;
    v_new_balance NUMERIC;
    v_amount NUMERIC;
    v_debit_amount NUMERIC;
    v_credit_amount NUMERIC;
BEGIN
    -- Convert cents to decimal amount
    v_amount := p_amount_cents / 100.0;
    
    -- Set debit/credit to satisfy constraint: one must be 0, other must be > 0
    IF p_entry_side = 'debit' THEN
        v_debit_amount := v_amount;
        v_credit_amount := 0::NUMERIC;  -- Explicitly 0
    ELSIF p_entry_side = 'credit' THEN
        v_debit_amount := 0::NUMERIC;  -- Explicitly 0
        v_credit_amount := v_amount;
    ELSE
        RAISE EXCEPTION 'Invalid entry_side: %. Must be debit or credit', p_entry_side;
    END IF;
    
    -- Ensure the non-zero value is actually > 0
    IF v_amount <= 0 THEN
        RAISE EXCEPTION 'Amount must be greater than zero. Got: % cents', p_amount_cents;
    END IF;
    
    RAISE NOTICE '[Ledger] Creating entry: side=%, amount=$%, debit=%, credit=%', 
        p_entry_side, v_amount, v_debit_amount, v_credit_amount;
    
    -- Get current balance from snapshot
    SELECT balance_cents INTO v_current_balance
    FROM ledger_balance_snapshots
    WHERE account_id = p_account_id;
    
    IF v_current_balance IS NULL THEN
        v_current_balance := 0;
    ELSE
        v_current_balance := v_current_balance / 100.0;
    END IF;
    
    -- Calculate new balance (debit decreases, credit increases)
    IF p_entry_side = 'debit' THEN
        v_new_balance := v_current_balance - v_amount;
    ELSE
        v_new_balance := v_current_balance + v_amount;
    END IF;
    
    -- Insert ledger entry with one column = 0, other > 0
    INSERT INTO ledger_entries (
        account_id,
        user_id,
        entry_side,
        amount_cents,
        debit,
        credit,
        balance_after,
        entry_type,
        transaction_id,
        market_id,
        account_type,
        transaction_group_id,
        description,
        metadata,
        created_at
    ) VALUES (
        p_account_id,
        p_user_id,
        p_entry_side,
        p_amount_cents,
        v_debit_amount,
        v_credit_amount,
        v_new_balance,
        p_entry_type,
        p_transaction_id,
        p_market_id,
        p_account_type,
        p_transaction_group_id,
        p_description,
        p_metadata,
        NOW()
    ) RETURNING id INTO v_ledger_entry_id;
    
    -- Update balance snapshot
    UPDATE ledger_balance_snapshots
    SET 
        balance_cents = (v_new_balance * 100)::BIGINT,
        last_ledger_entry_id = v_ledger_entry_id,
        updated_at = NOW()
    WHERE account_id = p_account_id;
    
    RAISE NOTICE '[Ledger] Entry created: % (balance: $% → $%)', 
        v_ledger_entry_id, v_current_balance, v_new_balance;
    
    RETURN v_ledger_entry_id;
END;
$function$
"
"public","create_ledger_entry","CREATE OR REPLACE FUNCTION public.create_ledger_entry(p_account_id uuid, p_entry_side text, p_amount_cents bigint, p_entry_type text, p_transaction_id uuid, p_user_id uuid, p_market_id uuid, p_description text, p_metadata jsonb DEFAULT '{}'::jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_entry_id UUID;
    v_current_balance_cents BIGINT;
    v_new_balance_cents BIGINT;
    v_debit NUMERIC;
    v_credit NUMERIC;
    v_account_type TEXT;
BEGIN
    -- Get current balance from snapshot
    SELECT balance_cents INTO v_current_balance_cents
    FROM ledger_balance_snapshots
    WHERE account_id = p_account_id;
    
    -- If no balance snapshot exists, this is an error
    IF v_current_balance_cents IS NULL THEN
        RAISE EXCEPTION 'No balance snapshot found for account %. This should never happen.', p_account_id;
    END IF;
    
    -- Set debit/credit to satisfy constraint: one must be 0, other must be > 0
    IF p_entry_side = 'debit' THEN
        v_new_balance_cents := v_current_balance_cents - p_amount_cents;
        v_debit := p_amount_cents / 100.0;
        v_credit := 0::NUMERIC;  -- Explicitly 0
    ELSIF p_entry_side = 'credit' THEN
        v_new_balance_cents := v_current_balance_cents + p_amount_cents;
        v_debit := 0::NUMERIC;  -- Explicitly 0
        v_credit := p_amount_cents / 100.0;
    ELSE
        RAISE EXCEPTION 'Invalid entry_side: %. Must be debit or credit', p_entry_side;
    END IF;
    
    -- Ensure the non-zero value is actually > 0
    IF (p_entry_side = 'debit' AND v_debit <= 0) OR (p_entry_side = 'credit' AND v_credit <= 0) THEN
        RAISE EXCEPTION 'Amount must be greater than zero. Got: % cents', p_amount_cents;
    END IF;
    
    -- Get account type for the entry
    SELECT account_type INTO v_account_type
    FROM ledger_accounts
    WHERE id = p_account_id;
    
    -- Insert ledger entry
    INSERT INTO ledger_entries (
        transaction_id,
        user_id,
        debit,
        credit,
        balance_after,
        entry_type,
        market_id,
        description,
        account_id,
        amount_cents,
        entry_side,
        account_type,
        metadata,
        created_at
    ) VALUES (
        p_transaction_id,
        p_user_id,
        v_debit,
        v_credit,
        v_new_balance_cents / 100.0,
        p_entry_type,
        p_market_id,
        p_description,
        p_account_id,
        p_amount_cents,
        p_entry_side,
        v_account_type,
        p_metadata,
        NOW()
    ) RETURNING id INTO v_entry_id;
    
    -- Update balance snapshot
    UPDATE ledger_balance_snapshots
    SET 
        balance_cents = v_new_balance_cents,
        last_ledger_entry_id = v_entry_id,
        updated_at = NOW()
    WHERE account_id = p_account_id;
    
    RETURN v_entry_id;
END;
$function$
"
"public","create_ledger_entry","CREATE OR REPLACE FUNCTION public.create_ledger_entry(p_account_id uuid, p_amount_cents bigint, p_entry_side text, p_entry_type text, p_market_id uuid, p_transaction_group_id uuid, p_metadata jsonb DEFAULT '{}'::jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_account_type text;
  v_entity_id uuid;
  v_user_id uuid;
  v_entry_id uuid;
BEGIN
  -- Get account info to derive user_id
  SELECT account_type, entity_id 
  INTO v_account_type, v_entity_id
  FROM ledger_accounts 
  WHERE id = p_account_id;
  
  -- Derive user_id based on account type
  IF v_account_type = 'user' THEN
    -- For user accounts, entity_id IS the user_id
    v_user_id := v_entity_id;
  ELSE
    -- For market-related accounts (proposal_bond, contest_bond, etc.), 
    -- try to get creator_id from the market
    SELECT creator_id INTO v_user_id 
    FROM markets 
    WHERE id = p_market_id;
    
    -- If still null, use entity_id as fallback
    IF v_user_id IS NULL THEN
      v_user_id := v_entity_id;
    END IF;
  END IF;
  
  -- If we still don't have a user_id, try to get it from settlement_bonds
  IF v_user_id IS NULL THEN
    SELECT creator_id INTO v_user_id
    FROM settlement_bonds
    WHERE market_id = p_market_id
    LIMIT 1;
  END IF;
  
  -- Call the 9-param version with derived user_id
  v_entry_id := create_ledger_entry(
    p_account_id,
    p_entry_side,
    p_amount_cents,
    p_entry_type,
    NULL::uuid,  -- p_transaction_id
    v_user_id,
    p_market_id,
    NULL::text,  -- p_description
    p_metadata
  );
  
  RETURN v_entry_id;
END;
$function$
"
"public","create_shares_ledger_entry","CREATE OR REPLACE FUNCTION public.create_shares_ledger_entry(p_market_id uuid, p_user_id uuid, p_account_type text, p_side boolean, p_entry_type text, p_entry_side text, p_shares numeric, p_transaction_id uuid DEFAULT NULL::uuid, p_description text DEFAULT NULL::text, p_metadata jsonb DEFAULT '{}'::jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_entry_id UUID;
  v_current_balance NUMERIC;
  v_new_balance NUMERIC;
  v_debit NUMERIC := 0;
  v_credit NUMERIC := 0;
BEGIN
  -- Get current balance based on account type
  IF p_account_type = 'user' THEN
    -- User balance comes from positions table
    SELECT COALESCE(shares, 0) INTO v_current_balance
    FROM positions
    WHERE user_id = p_user_id
      AND market_id = p_market_id
      AND side = p_side;
    
    IF v_current_balance IS NULL THEN
      v_current_balance := 0;
    END IF;
  ELSE
    -- Market balance comes from markets table (qy/qn)
    IF p_side THEN  -- YES side
      SELECT COALESCE(qy, 0) INTO v_current_balance
      FROM markets WHERE id = p_market_id;
    ELSE  -- NO side
      SELECT COALESCE(qn, 0) INTO v_current_balance
      FROM markets WHERE id = p_market_id;
    END IF;
  END IF;

  -- Set debit/credit and calculate new balance
  IF p_entry_side = 'debit' THEN
    v_debit := p_shares;
    v_credit := 0;
    -- For user: debit = shares removed (sell)
    -- For market: debit = shares added (issued to user on buy)
    IF p_account_type = 'user' THEN
      v_new_balance := v_current_balance - p_shares;
    ELSE
      v_new_balance := v_current_balance + p_shares;  -- Market debit increases outstanding
    END IF;
  ELSIF p_entry_side = 'credit' THEN
    v_debit := 0;
    v_credit := p_shares;
    -- For user: credit = shares added (buy)
    -- For market: credit = shares returned (on sell)
    IF p_account_type = 'user' THEN
      v_new_balance := v_current_balance + p_shares;
    ELSE
      v_new_balance := v_current_balance - p_shares;  -- Market credit reduces outstanding
    END IF;
  ELSE
    RAISE EXCEPTION 'Invalid entry_side: %. Must be debit or credit', p_entry_side;
  END IF;

  -- Insert shares ledger entry
  INSERT INTO shares_ledger (
    market_id,
    user_id,
    account_type,
    side,
    entry_type,
    debit,
    credit,
    balance_after,
    transaction_id,
    description,
    metadata
  ) VALUES (
    p_market_id,
    p_user_id,
    p_account_type,
    p_side,
    p_entry_type,
    v_debit,
    v_credit,
    v_new_balance,
    p_transaction_id,
    p_description,
    p_metadata
  )
  RETURNING id INTO v_entry_id;

  RETURN v_entry_id;
END;
$function$
"
"public","create_shares_ledger_entry","CREATE OR REPLACE FUNCTION public.create_shares_ledger_entry(p_market_id uuid, p_user_id uuid, p_account_type text, p_side boolean, p_debit numeric, p_credit numeric, p_entry_type text, p_description text DEFAULT NULL::text, p_metadata jsonb DEFAULT '{}'::jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_entry_id UUID;
  v_current_balance NUMERIC := 0;
  v_balance_after NUMERIC;
BEGIN
  -- Get current balance based on account type
  IF p_account_type = 'user' THEN
    -- User share balance from positions table
    SELECT COALESCE(shares, 0) INTO v_current_balance
    FROM positions
    WHERE user_id = p_user_id AND market_id = p_market_id AND side = p_side;
    
    -- If no position exists, default to 0
    IF v_current_balance IS NULL THEN
      v_current_balance := 0;
    END IF;
  ELSE
    -- Market share balance from markets table (qy/qn)
    IF p_side THEN
      SELECT COALESCE(qy, 0) INTO v_current_balance FROM markets WHERE id = p_market_id;
    ELSE
      SELECT COALESCE(qn, 0) INTO v_current_balance FROM markets WHERE id = p_market_id;
    END IF;
    
    IF v_current_balance IS NULL THEN
      v_current_balance := 0;
    END IF;
  END IF;

  -- Calculate balance after this entry (ensure no NULL)
  v_balance_after := COALESCE(v_current_balance, 0) + COALESCE(p_credit, 0) - COALESCE(p_debit, 0);

  -- Insert ledger entry with CORRECT column order matching table definition:
  -- id, market_id, user_id, account_type, side, debit, credit, balance_after, transaction_id, entry_type, description, metadata, created_at
  INSERT INTO shares_ledger (
    market_id, 
    user_id, 
    account_type, 
    side, 
    debit, 
    credit, 
    balance_after, 
    transaction_id,  -- Will be NULL initially, updated later
    entry_type, 
    description, 
    metadata
  ) VALUES (
    p_market_id, 
    p_user_id, 
    p_account_type, 
    p_side, 
    COALESCE(p_debit, 0), 
    COALESCE(p_credit, 0),
    v_balance_after,
    NULL,  -- transaction_id set later
    p_entry_type, 
    p_description, 
    COALESCE(p_metadata, '{}')
  )
  RETURNING id INTO v_entry_id;

  RETURN v_entry_id;
END;
$function$
"
"public","crypt","CREATE OR REPLACE FUNCTION public.crypt(text, text)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_crypt$function$
"
"public","dearmor","CREATE OR REPLACE FUNCTION public.dearmor(text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_dearmor$function$
"
"public","decrypt","CREATE OR REPLACE FUNCTION public.decrypt(bytea, bytea, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_decrypt$function$
"
"public","decrypt_iv","CREATE OR REPLACE FUNCTION public.decrypt_iv(bytea, bytea, bytea, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_decrypt_iv$function$
"
"public","digest","CREATE OR REPLACE FUNCTION public.digest(text, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_digest$function$
"
"public","digest","CREATE OR REPLACE FUNCTION public.digest(bytea, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_digest$function$
"
"public","encrypt","CREATE OR REPLACE FUNCTION public.encrypt(bytea, bytea, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_encrypt$function$
"
"public","encrypt_iv","CREATE OR REPLACE FUNCTION public.encrypt_iv(bytea, bytea, bytea, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_encrypt_iv$function$
"
"public","execute_trade_lmsr","CREATE OR REPLACE FUNCTION public.execute_trade_lmsr(p_market_id uuid, p_user_id uuid, p_bet_amount numeric, p_bet_side character varying, p_qy numeric, p_qn numeric, p_yes_shares numeric, p_no_shares numeric, p_total_volume numeric, p_calculated_shares numeric, p_liquidity_pool numeric)
 RETURNS TABLE(transaction_id uuid, new_balance numeric, new_position_shares numeric)
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_transaction_id UUID;
    v_current_balance NUMERIC(10,2);
    v_new_balance NUMERIC(10,2);
    v_position_id UUID;
    v_current_shares NUMERIC(10,2);
    v_current_invested NUMERIC(10,2);
    v_new_shares NUMERIC(10,2);
    v_new_invested NUMERIC(10,2);
    v_side_boolean BOOLEAN;
    v_fee_amount NUMERIC;
    v_net_amount NUMERIC;
BEGIN
    -- Convert side to boolean for positions table
    v_side_boolean := (p_bet_side = 'yes');
    
    -- Calculate fee (1%) and net amount
    v_fee_amount := p_bet_amount * 0.01;
    v_net_amount := p_bet_amount - v_fee_amount;

    -- Lock and get user's current balance from profiles table
    SELECT balance INTO v_current_balance
    FROM profiles
    WHERE id = p_user_id
    FOR UPDATE;

    -- Check if user has sufficient balance
    IF v_current_balance < p_bet_amount THEN
        RAISE EXCEPTION 'Insufficient balance. Required: %, Available: %', p_bet_amount, v_current_balance;
    END IF;

    -- Deduct the FULL bet amount (including fees) from user balance
    v_new_balance := v_current_balance - p_bet_amount;

    UPDATE profiles
    SET balance = v_new_balance,
        updated_at = now()
    WHERE id = p_user_id;

    -- Update market state
    UPDATE markets
    SET qy = p_qy,
        qn = p_qn,
        total_volume = p_total_volume,
        yes_shares = p_yes_shares,
        no_shares = p_no_shares,
        liquidity_pool = p_liquidity_pool,
        updated_at = now()
    WHERE id = p_market_id;

    -- Create transaction record - trigger will handle ledger automatically
    INSERT INTO transactions (
        id,
        user_id,
        market_id,
        type,
        amount,
        shares,
        price_per_share,
        cost_basis,
        side,
        created_at
    ) VALUES (
        gen_random_uuid(),
        p_user_id,
        p_market_id,
        'buy',
        p_bet_amount::NUMERIC(10,2),
        p_calculated_shares,
        (p_bet_amount / NULLIF(p_calculated_shares, 0)),
        v_net_amount,
        p_bet_side,
        now()
    ) RETURNING id INTO v_transaction_id;

    -- REMOVED manual INSERT INTO ledger_entries - trigger handles this now

    -- Update or create position with side as BOOLEAN
    SELECT id, shares, amount_invested INTO v_position_id, v_current_shares, v_current_invested
    FROM positions
    WHERE user_id = p_user_id 
      AND market_id = p_market_id 
      AND side = v_side_boolean
    FOR UPDATE;

    IF v_position_id IS NOT NULL THEN
        -- Update existing position
        v_new_shares := v_current_shares + p_calculated_shares::NUMERIC(10,2);
        v_new_invested := v_current_invested + v_net_amount::NUMERIC(10,2);

        UPDATE positions
        SET shares = v_new_shares,
            amount_invested = v_new_invested,
            avg_price = (v_new_invested / NULLIF(v_new_shares, 0))::NUMERIC(4,3),
            updated_at = now()
        WHERE id = v_position_id;
    ELSE
        -- Create new position
        v_new_shares := p_calculated_shares::NUMERIC(10,2);
        v_new_invested := v_net_amount::NUMERIC(10,2);

        INSERT INTO positions (
            id,
            user_id,
            market_id,
            side,
            shares,
            amount_invested,
            avg_price,
            created_at,
            updated_at
        ) VALUES (
            gen_random_uuid(),
            p_user_id,
            p_market_id,
            v_side_boolean,
            v_new_shares,
            v_new_invested,
            (v_new_invested / NULLIF(v_new_shares, 0))::NUMERIC(4,3),
            now(),
            now()
        );
    END IF;

    -- Trade notification
    INSERT INTO notifications (
        id,
        user_id,
        market_id,
        type,
        title,
        message,
        link,
        created_at
    ) VALUES (
        gen_random_uuid(),
        p_user_id,
        p_market_id,
        'trade_executed',
        'Trade Executed',
        'Bought ' || ROUND(p_calculated_shares, 2)::TEXT || ' ' || UPPER(p_bet_side) || ' shares for $' || ROUND(p_bet_amount, 2)::TEXT,
        '/market/' || p_market_id,
        now()
    );

    -- Return results
    RETURN QUERY SELECT v_transaction_id, v_new_balance, v_new_shares;
END;
$function$
"
